"優しい","やさしい","adj-i","tender","kind, gentle, graceful, affectionate, amiable, suave",
"凄い","すごい","adj-i","terrible","dreadful, amazing (e.g. of strength), great (e.g. of skills), wonderful, terrific, to a great extent, vast (in numbers)",
"厳しい","きびしい","adj-i","severe","strict, rigid, unsparing, relentless, stern, austere, grave, solemn, majestic, intense (cold)",
"可笑しい","おかしい","adj-i","funny","amusing, comical, laughable, ridiculous, strange, odd, funny, peculiar, weird, unusual, eccentric, improper, unsuitable, unbecoming, suspicious",
"嬉しい","うれしい","adj-i","happy","glad, pleasant",
"宜しい","よろしい","adj-i","(hon) good","OK, all right, fine, very well, will do, may, can",
"寂しい, 淋しい","さびしい, さみしい","adj-i","lonely","lonesome, solitary, desolate",
"恥ずかしい","はずかしい","adj-i","shy","ashamed, embarrassed",
"悲しい, 哀しい","かなしい","adj-i","sad","sorrowful",
"柔らかい, 軟らかい, 柔かい","やわらかい","adj-i","soft","tender, limp",
"正しい","ただしい","adj-i","right","just, correct, righteous, honest, truthful, proper, straightforward, perfect",
"浅い","あさい","adj-i","shallow","superficial",
"深い","ふかい","adj-i","deep","profound, thick, close (friendship)",
"珍しい, 珍らしい","めずらしい","adj-i","unusual","rare, curious, new, novel, fine (e.g. gift)",
"眠い, 睡い","ねむい","adj-i","sleepy","drowsy, somnolent",
"硬い, 固い, 堅い, 緊い","かたい","adj-i","hard","solid, tough, stiff, tight, wooden, unpolished (e.g. writing), strong, firm (not viscous or easily moved), safe, steady, honest, steadfast, obstinate, stubborn, bookish, formal, stuffy",
"素晴らしい, 素晴しい","すばらしい, すんばらしい","adj-i","wonderful","splendid, magnificent",
"細かい","こまかい","adj-i","small","fine, minute, minor, trivial, sensitive, attentive",
"美しい","うつくしい","adj-i","beautiful","lovely",
"美味い","うまい","adj-i","skillful","clever, expert, wise, successful, delicious, appetizing, appetising, fortunate, splendid, promising",
"苦い","にがい","adj-i","bitter",,
"ひどい","ひどい","adj-i","cruel","awful, severe, very bad, serious, terrible, heavy, violent",
"怖い, 恐い","こわい","adj-i, int","scary","frightening, eerie, dreadful, (I'm) afraid",
"盛ん","さかん","adj-na","popular","prosperous, enthusiastic, energetic, vigorous",
"複雑","ふくざつ","adj-na","complex","complicated",
"久しぶり, 久し振り","ひさしぶり","adj-na, adj-no","a long time (since the last time)","it's been a while (since I last saw, mailed, etc., you)",
"しっかり","しっかり","adj-na, adv, adv-to, n, vs","firmly","tightly, reliable, level-headed, steady",
"特別","とくべつ","adj-na, adv, n, adj-no","special",,
"一杯","いっぱい","adj-na, adv, n, adj-no, adv, adj-no, adj-na, n-suf, n-adv","full","amount necessary to fill a container (e.g. a cupful, spoonful, etc.),a drink (i.e. an alcoholic beverage), one squid, octopus, crab, etc., one boat, fully, to capacity, a lot, much, all of ..., the entire ...",
"大抵","たいてい","adj-na, adv, n, adj-no, n, adj-na","mostly","ordinarily, usually, generally, probably, most, almost all, (before a neg. form) ordinary, proper, appropriate, moderate",
"丁寧","ていねい","adj-na, n","polite","courteous, careful, care, kind, close, thorough, conscientious",
"不便","ふべん","adj-na, n","inconvenience","inexpediency, unhandiness",
"大事","だいじ","adj-na, n","important","valuable, serious matter",
"安全","あんぜん","adj-na, n","safety","security",
"必要","ひつよう","adj-na, n","necessary","needed, essential, indispensable, necessity, need, requirement",
"急","きゅう","adj-na, n","urgent","sudden, abrupt, sharp, steep, precipitous, rapid, swift, fast, emergency, crisis, hurrying, haste",
"楽しみ","たのしみ","adj-na, n","enjoyment","pleasure, diversion, amusement, hobby, anticipation, looking forward to",
"残念","ざんねん","adj-na, n","bad luck","deplorable, regret, disappointment",
"熱心","ねっしん","adj-na, n","zeal","enthusiasm",
"真面目","まじめ","adj-na, n","diligent","serious, honest, sober, grave, earnest, steady",
"簡単","かんたん","adj-na, n","simple","easy, brief, uncomplicated",
"親切","しんせつ","adj-na, n","kindness","gentleness",
"適当","てきとう","adj-na, n","suitable","proper, appropriate, adequate, fit",
"駄目","だめ, ダメ","adj-na, n","no good","not serving its purpose, useless, broken, hopeless, wasted, in vain, purposeless, cannot, must not, not allowed",
"一生懸命","いっしょうけんめい","adj-na, n-adv, n","very hard","with utmost effort, with all one's might, for dear life",
"味","あじ","adj-na, n, adj-na","flavor","flavour, taste, charm, style, experience",
"格好, 恰好","かっこう, カッコ","adj-na, n, adj-no","shape","form, posture, appearance, manner, suitability, moderateness (in price)",
"変","へん","adj-na, n, n-pref","strange","odd, peculiar, weird, curious, queer, eccentric, funny, suspicious, fishy, unexpected, change, incident, disturbance, disaster, accident, flat (music)",
"安心","あんしん","adj-na, n, vs","relief","peace of mind",
"無理","むり","adj-na, n, vs","unreasonable","impossible, overdoing",
"遠慮","えんりょ","adj-na, n, vs","diffidence","restraint, reserve, discretion, tact, thoughtfulness",
"邪魔","じゃま","adj-na, n, vs","hindrance","intrusion",
"反対","はんたい","adj-na, n, vs, adj-no","opposition","resistance, antagonism, hostility, contrast, objection, dissension, reverse, opposite, vice versa",
"十分, 充分","じゅうぶん","adj-na, n, vs, adv","plenty","enough, sufficient, satisfactory, adequate, division into ten, perfectly, thoroughly, fully, in full",
"心配","しんぱい","adj-na, n, vs, n, vs","worry","concern, anxiety, care, help, aid, assistance",
"あんな","あんな","adj-na,adj-pn","such","like that",
"そんな","そんな","adj-na,adj-pn,adv,n","such","like that,that sort of",
"オーバー","オーバー","adj-na,n,vs","overcoat",,
"別","べつ","adj-no, adj-na, n, n-suf","distinction","difference, different, another, particular, separate, extra, exception",
"普通","ふつう","adj-no, adv","general","ordinary, usual, normally, generally, usually, train that stops at every station",
"遠く","とおく","adj-no, n-adv, n","far away","distant, at a distance, distant place, by far",
"昔","むかし","adj-no, n-adv, n-t","olden days","former",
"最初","さいしょ","adj-no, n-adv, n-t","beginning","outset, first, onset",
"最近","さいきん","adj-no, n-adv, n-t","most recent","these days, right now, recently, nowadays",
"中中, 中々","なかなか","adv","very","considerably, easily, readily, fairly, quite, highly, rather, by no means (with negative verb)",
"例えば","たとえば","adv","for example","e.g.",
"先ず","まず","adv","first (of all)","to start with, about, almost, anyway, well, now, hardly (with neg. verb)",
"全然","ぜんぜん","adv","not at all (with neg. verb)","wholly, entirely, completely",
"其れ程, それ程","それほど","adv","to that degree (usu. Kana only)","extent",
"到頭","とうとう","adv","finally","at last, (literally) reaching a head",
"勿論","もちろん","adv","of course","certainly, naturally",
"大分","だいぶ, だいぶん","adv","considerably","greatly, a lot",
"必ず","かならず","adv","certainly","always,without exception, necessarily, without fail, positively, invariably",
"成るべく, 成る可く","なるべく","adv","as much as possible","wherever practicable",
"最も","もっとも","adv","most","extremely",
"決して","けっして, けして","adv","never","by no means (always uses negative verb), decidedly, indisputably",
"特に","とくに","adv","particularly","especially",
"若し","もし","adv","if","in case, supposing",
"非常に","ひじょうに","adv","very","extremely, exceedingly",
"すっかり","すっかり","adv","all","completely,thoroughly",
"そう","そう","adv","really",,
"ちっとも","ちっとも","adv","not at all (neg. verb)",,
"どんどん","どんどん","adv","steadily","little by little",
"やっと","やっと","adv","at last","at length",
"暫く, 暫らく","しばらく","adv, adj-no, int","little while","short while, moment, instant, a while, quite a time, it's been a long time",
"随分, 隨分","ずいぶん","adv, adv-to, adj-na","very","extremely, surprisingly, considerably, contemptible, reprehensible",
"割合, 割り合い","わりあい","adv, n","rate","ratio, percentage, proportion, comparatively, contrary to expectations",
"是非","ぜひ","adv, n","certainly","without fail",
"皆","みな, みんな","adv, n","all","everyone, everybody, everything",
"きっと","きっと","adv, n","surely","undoubtedly, almost certainly, most likely (e.g. 90 percent), sternly, severely",
"都合","つごう","adv, n, vs","circumstances","condition, convenience, to arrange, to manage",
"こう","こう","adv,int-n","like this","this way",
"ずっと","ずっと","adv,n","straight","quickly,all of a sudden",
"はっきり","はっきり","adv,n","clearly","plainly,distinctly",
"偶に, 適に","たまに","adv,suf","occasionally","once in a while",
"いらっしゃる","いらっしゃる","aru-v","(hon) to be","to come,to go",
"差し上げる, 差上げる","さしあげる","aux-v, v1, vt, v1, vt","(polite)to give","to offer, to lift up, to hold up, to raise",
"其れで","それで","conj","and (usu. Kana only)","thereupon, because of that",
"其れに","それに","conj","besides (usu. Kana only)","moreover",
"けれど/けれども","けれど/けれども","conj","but","however",
"すると","すると","conj","and","then",
"又は","または","conj, exp","or","otherwise",
"だから","だから","conj,n","so","therefore",
"お蔭様で","おかげさまで","exp","thanks to you"," (literally) under the gods' shadow",
"出来るだけ","できるだけ","exp","as much as one can","as much as possible, if at all possible",
"自由","じゆう","exp, adj-na, n","freedom","liberty, as it pleases you",
"成程, 成る程","なるほど","exp, adv","I see","That's right!, Indeed",
"矢っ張り, 矢張り, 矢っ張, 矢っ張し","やっぱり, やはり, やっぱ, やっぱし","exp, adv, adj-f","also","as I thought, still, in spite of, absolutely, of course",
"確か, 確, 慥か","たしか","exp, n, adj-na, adv","certain","sure, definite, if I'm not mistaken, if I remember correctly",
"ご覧になる, 御覧になる, ご覧に成る, 御覧に成る","ごらんになる","exp, v5r","(hon)to see","to look, to watch, (after the -te form of a verb) try to",
"～（に）ついて","～（に）ついて","expr","about","concerning,regarding",
"～ございます","～ございます","expr","to be (polite)","to exist",
"もうすぐ","もうすぐ","expr","soon","very soon",
"あ","あ","int","Ah",,
"ああ","ああ","int","like that","that way",
"～区","～く","n","district ～",,
"～町","～ちょう","n","～ of the town",,
"お土産, 御土産","おみやげ","n","present (usu. Food)","souvenir",
"お嬢さん, 御嬢さん","おじょうさん","n","(hon) daughter","young lady",
"お子さん","おこさん","n","(someone else's) child",,
"お礼, 御礼","おれい, おんれい","n","thanking","expression of gratitude",
"お見舞い","おみまい","n","calling on someone who is ill","enquiry",
"お釣り, 御釣り","おつり","n","change (i.e. money)","balance",
"ご主人, 御主人","ごしゅじん","n","(hon) your husband","her husband",
"ご存じ, ご存知, 御存じ, 御存知","ごぞんじ","n","knowing","(an) acquaintance",
"下着","したぎ","n","underwear",,
"世界","せかい","n","the world","society, the universe",
"中学校","ちゅうがっこう","n","junior high school","middle school, lower secondary school",
"乗り物, 乗物","のりもの","n","vehicle",,
"事務所","じむしょ","n","office",,
"事故","じこ, ことゆえ","n","accident","incident, trouble, circumstances, reasons",
"二階建て, 二階建","にかいだて","n","two-storied building",,
"人口","じんこう","n","population",,
"人形","にんぎょう","n","doll","puppet, figure",
"仕方","しかた","n","way","method, means, resource, course",
"会場","かいじょう","n","assembly hall","meeting place, venue, grounds",
"会議室","かいぎしつ","n","conference room","council room",
"住所","じゅうしょ","n","address (e.g. of house)","residence, domicile",
"値段, 直段","ねだん","n","price"," cost",
"先輩","せんぱい","n","senior (at work or school)","superior, elder, older graduate, progenitor, old-timer",
"光","ひかり","n","light",,
"公務員","こうむいん","n","government worker","public (civil) servant",
"具合","ぐあい","n","condition","state, manner, health",
"力","ちから","n","force","strength, might, vigour (vigor), energy, capability, ability, proficiency, capacity, faculty, efficacy, effect, effort, endeavours (endeavors), exertions, power, authority, influence, good offices, agency, support, help, aid, assistance, stress, emphasis, means, resources",
"動物園","どうぶつえん","n","zoo","zoological gardens",
"匂い, 臭い, 匂","におい","n","odor","odour, scent, smell, stench, aura, whiff, smacks of ..., sense, flavour, flavor",
"医学","いがく","n","medical science","medicine",
"台風, 颱風","たいふう","n","typhoon","hurricane",
"味噌","みそ","n","miso","bean paste, key (main) point",
"品物","しなもの","n","goods","article, thing",
"嘘","うそ","n","lie","falsehood, incorrect fact, Really!, Unbelievable!, No way!",
"地理","ちり","n","geography",,
"地震","じしん","n","earthquake",,
"坂, 阪","さか","n","slope","hill",
"場所","ばしょ","n","place","location, spot, position, room, space, basho (sumo wrestling tournament)",
"壁","かべ, へき","n","wall","barrier, Chinese ""Wall"" constellation (one of the 28 mansions)",
"夕飯","ゆうはん, ゆうめし","n","evening meal",,
"夢","ゆめ","n","dream",,
"大学生","だいがくせい","n","university student","college student",
"天気予報","てんきよほう","n","weather forecast","weather report",
"夫","おっと","n","husband",,
"妻, 夫, 具","つま","n","(hum) wife","dear (formerly used by romantically linked men and women to refer to one another), garnish (esp. one served with sashimi), embellishment",
"娘","むすめ","n","(my) daughter","girl (i.e. a young, unmarried woman)",
"字","じ","n","character (i.e. kanji)","hand-writing, penmanship, the ... word (i.e. ""the L word"" = ""love"")",
"客","きゃく, かく","n","guest","visitor, customer, client, shopper, spectator, audience, tourist, sightseer, passenger",
"家内","かない, やうち","n","(my) wife","inside the home, one's family",
"寺","てら","n","temple (Buddhist)",,
"小学校","しょうがっこう","n","primary school","elementary school, grade school",
"小鳥","ことり","n","small bird","songbird, birdie",
"屋上","おくじょう","n","rooftop",,
"展覧会","てんらんかい","n","exhibition",,
"島, 嶋","しま","n","island","territory (of a prostitute, organized crime gang, etc.), turf",
"工場","こうじょう, こうば","n","factory","plant, mill, workshop",
"工業","こうぎょう","n","(manufacturing) industry",,
"市民","しみん","n","citizen","townspeople",
"布団","ふとん","n","futon (quilted Japanese-style mattress laid out on the floor)","round cushion used for Zen meditation (traditionally made of woven bulrush leaves)",
"席","せき","n","seat","location (of a gathering, etc.), place, position, post",
"帰り","かえり","n","return","coming back",
"床屋","とこや","n","barbershop","barber",
"建て","～だて","n","two storied","separate housing",
"引き出し, 引出し","ひきだし","n","drawer","withdrawal, drawing out",
"形","かたち, よう","n","form"," shape, figure, visage",
"心","こころ","n","mind","heart, spirit, the meaning of a phrase (riddle, etc.)",
"忘れ物","わすれもの","n","lost article","something forgotten",
"息子","むすこ","n","(hum) son",,
"手袋, 手ぶくろ","てぶくろ","n","glove","mitten, mitt",
"技術","ぎじゅつ","n","art","craft, technique, technology, engineering, skill",
"押し入れ, 押入, 押入れ","おしいれ","n","(Japanese-style) closet",,
"指","ゆび, および, おゆび","n","finger","toe, digit",
"指輪","ゆびわ","n","(finger) ring",,
"政治","せいじ","n","politics","government",
"数学","すうがく","n","mathematics","arithmetic",
"文化","ぶんか","n","culture","civilization, civilisation, Bunka era (1804.2.11-1818.4.22)",
"文学","ぶんがく","n","literature",,
"新聞社","しんぶんしゃ","n","newspaper company",,
"旅館","りょかん","n","Japanese hotel","inn, ryokan",
"日記","にっき","n","diary","journal",
"星","ほし","n","star","any light-emitting (or reflecting) heavenly body (except for the sun and the moon), suspect (police slang)",
"木綿, 木棉","もめん, きわた","n","cotton (material)",,
"林","はやし","n","woods","forest, copse, thicket",
"枝","えだ","n","branch","bow, bough, twig, limb",
"柔道","じゅうどう","n","judo",,
"校長","こうちょう","n","principal","headmaster",
"棚","たな","n","shelf","shelves, ledge, rack, trellis",
"森","もり","n","forest","shrine grove",
"機会","きかい","n","chance","opportunity",
"正月","しょうがつ","n","New Year","New Year's Day, the first month, January",
"歯医者","はいしゃ","n","dentist",,
"毛","け","n","hair","fur",
"気","き","n","spirit","mind, heart, nature, disposition, motivation, intention, mood, feelings, atmosphere, essence",
"気分","きぶん","n","feeling","mood",
"気持ち, 気持","きもち","n","feeling","sensation, mood",
"水道","すいどう","n","water service","water supply",
"汽車","きしゃ","n","train (steam)",,
"治り","なおり","n","recovery",,
"消しゴム","けしゴム","n","eraser","India rubber",
"港","みなと","n","harbour","harbor, port",
"湖","みずうみ","n","lake",,
"湯","ゆ","n","hot water","hot bath, hot spring, molten iron",
"漫画","まんが","n","comic","cartoon",
"火事","かじ","n","fire","conflagration",
"為, 爲, 為め","ため","n","good","advantage, benefit, welfare, sake, purpose, objective, aim, consequence, result, effect, affecting, regarding, concerning",
"熱","ねつ","n","heat","fever, temperature, zeal, passion, enthusiasm, mania, craze, rage",
"特急","とっきゅう","n","limited express (train"," faster than an express),great hurry",
"玩具","おもちゃ, がんぐ","n","toy",,
"理由","りゆう","n","reason","pretext, motive",
"用事","ようじ","n","tasks","things to do, errand, business (to take care of), affairs, engagement",
"番組","ばんぐみ","n","program (e.g. TV)","programme",
"畳, 疊","たたみ","n","tatami mat","Japanese straw floor coverings",
"看護婦","かんごふ","n","(female) nurse",,
"真ん中, 真中, まん中","まんなか, まなか","n","middle","centre, center, mid-way",
"着物","きもの","n","kimono (or other trad. Japanese clothing)","(Japanese) clothing, clothes ",
"石","いし","n","stone","gem, jewel",
"砂","すな","n","sand","grit, gold dust, silver dust",
"研究室","けんきゅうしつ","n","laboratory","study room, seminar room, professor's office",
"社会","しゃかい","n","society","public",
"社長","しゃちょう","n","company president","manager, director",
"神社","じんじゃ","n","Shinto shrine",,
"科学","かがく","n","science",,
"積もり, 積り","つもり","n","intention","plan, conviction, belief",
"空気","くうき","n","air","atmosphere",
"空港","くうこう","n","airport",,
"答え, 答","こたえ","n","response","reply, answer, solution",
"米","こめ","n","(husked grains of) rice","88 years old",
"終わり, 終り, 終","おわり","n","the end",,
"絹","きぬ","n","silk",,
"美術展","びじゅつてん","n","art exhibition",,
"美術館","びじゅつかん","n","art gallery","art museum",
"背中, 背なか","せなか","n","back (of body)",,
"腕","うで","n","arm","skill",
"興味","きょうみ","n","interest (in something)",,
"葉","は","n","leaf",,
"葡萄","ぶどう, えび","n","grape",,
"虫","むし","n","insect","bug, cricket, moth, worm",
"血","ち","n","blood","consanguinity",
"表","おもて","n","surface","face (i.e. the visible side of an object), front (of a building, etc.), obverse side (i.e. ""head"") of a coin, outside, exterior, appearance, public, first half (of an innings), top (of an inning), cover (for tatami mats, etc.), foreground",
"裏","うら","n","bottom (or another side that is hidden from view)","undersurface, opposite side, reverse side, rear, back, behind (the house), lining, inside, out of sight, behind the scenes, proof, opposite (of a prediction, common sense, etc.), inverse (of a hypothesis, etc.), bottom (of an inning), last half (of an inning)",
"規則","きそく","n","rules","regulations, conventions",
"親","おや","n","parent","parents, dealer (in cards), founder, (pet) owner",
"訳","わけ","n","conclusion from reasoning","judgement or calculation based on something read or heard, reason, cause, meaning, circumstances, situation",
"課長","かちょう","n","section manager","section chief",
"講堂","こうどう","n","auditorium",,
"贈り物, 贈物","おくりもの","n","present","gift",
"赤ちゃん","あかちゃん","n","baby","infant",
"赤ん坊","あかんぼう, あかんぼ","n","baby","infant",
"趣味","しゅみ","n","hobby","pastime, tastes, preference, liking",
"踊り","おどり","n","dance",,
"辞典","じてん","n","dictionary",,
"運転手","うんてんしゅ","n","driver","chauffeur",
"道具","どうぐ","n","tool","implement, means",
"部長","ぶちょう","n","head (chief,  director) of a section or department","head of a (school) club, head of a (school) team",
"都","と","n","metroplitan","municipal",
"金持ち, 金持, 銀持","かねもち","n","rich person",,
"鏡","かがみ","n","mirror",,
"雲","くも","n","cloud",,
"電報","でんぽう","n","telegram",,
"電灯","でんとう","n","electric light",,
"飛行場","ひこうじょう","n","airfield","airport",
"食料品","しょくりょうひん","n","foodstuff","groceries",
"首","くび","n","neck",,
"駐車場","ちゅうしゃじょう","n","parking lot","parking place",
"高校","こうこう","n","(senior) high school (shorter)",,
"高校生","こうこうせい","n","(senior) high school student",,
"高等学校","こうとうがっこう","n","(senior) high school (longer)",,
"髪","かみ","n","hair (on the head)",,
"髭","ひげ","n","moustache"," beard, whiskers",
"～ちゃん","～ちゃん","n","suffix for familiar (female) person",,
"～まま","～まま","n","as it is",,
"アクセサリー","アクセサリー","n","accessory",,
"アナウンサー","アナウンサー","n","announcer",,
"アフリカ","アフリカ","n","Africa",,
"アメリカ","アメリカ","n","America",,
"アルコール","アルコール","n","alcohol",,
"アルバイト","アルバイト","n","part-time job",,
"うん","うん","n","yes (informal)","alright",
"エスカレーター","エスカレーター","n","escalator",,
"オートバイ","オートバイ","n","motorcycle (lit: auto-bi(ke))",,
"ガス","ガス","n","gas",,
"ガソリン","ガソリン","n","gasoline","petrol",
"ガソリンスタンド","ガソリンスタンド","n","gasoline stand","gas station,petrol station",
"ガラス","ガラス","n","glass","pane",
"カーテン","カーテン","n","curtain",,
"ケーキ","ケーキ","n","cake",,
"こっち","こっち","n","(1) this person","(2) this direction,(3) this side,(4) thereafter",
"こと","こと","n","thing","matter,fact",
"ごみ","ごみ","n","rubbish","trash,garbage",
"コンサート","コンサート","n","concert",,
"コンピュータ/コンピューター","コンピュータ/コンピューター","n","computer",,
"さっき","さっき","n","some time ago",,
"サラダ","サラダ","n","salad",,
"サンダル","サンダル","n","sandal",,
"サンドイッチ","サンドイッチ","n","sandwich",,
"ジャム","ジャム","n","jam",,
"スクリーン","スクリーン","n","screen",,
"ステレオ","ステレオ","n","stereo",,
"ステーキ","ステーキ","n","steak",,
"すり","すり","n","pickpocket",,
"スーツ","スーツ","n","suit",,
"スーツケース","スーツケース","n","suitcase",,
"スーパー（マーケット）","スーパー（マーケット）","n","super (market)",,
"ソフト","ソフト","n","soft",,
"そろそろ","そろそろ","n","gradually","steadily,soon",
"タイプ","タイプ","n","type","style",
"チェック・する","チェック・する","n","check",,
"テキスト","テキスト","n","(1)text","(2)text book",
"テニス","テニス","n","tennis",,
"のど","のど","n","throat",,
"はず","はず","n","it should be so",,
"パソコン","パソコン","n","(personal) computer",,
"パパ","パパ","n","papa","father",
"ハンバーグ","ハンバーグ","n","hamburger (meat , no bun)",,
"ピアノ","ピアノ","n","piano",,
"ビル","ビル","n","(abbr) building","bill",
"プレゼント","プレゼント","n","present","gift",
"ベル","ベル","n","bell",,
"レジ","レジ","n","register",,
"レポート/リポート","レポート/リポート","n","report","essay,assignment (aus)",
"ワープロ","ワープロ","n","word processor",,
"一度","いちど","n-adv","once","one time, on one occasion, temporarily, for a moment, one degree, one tone, one musical interval",
"以下","いか","n-adv","not exceeding","and downward, ... and below, below (e.g. standard), under (e.g. a level), the below-mentioned, the following, the rest",
"以外","いがい","n-adv","with the exception of","excepting",
"このあいだ","このあいだ","n-adv","the other day","recently",
"場合","ばあい","n-adv, n","case","situation",
"この頃","このごろ, このころ","n-adv, n-t","recently","nowadays, these days, now, at present",
"今夜","こんや","n-adv, n-t","this evening","tonight",
"今度","こんど","n-adv, n-t","now","this time, next time, another time",
"以上, 已上","いじょう","n-adv, n-t","not less than","this is all, … and more, ... and upwards, beyond ... (e.g. one's means), further (e.g. nothing further to say), more than ... (e.g. cannot pay more than that), above-mentioned, foregoing, since ..., seeing that ..., that is the end, the end",
"再来月, さ来月","さらいげつ","n-adv, n-t","month after next",,
"再来週, さ来週","さらいしゅう","n-adv, n-t","week after next",,
"大体","だいたい","n-adv, n-t","general","substantially, outline, main point, approximately, about",
"将来","しょうらい","n-adv, n-t","future (usually near)","prospects",
"日, 陽","ひ","n-adv, n-t","day","days, sun, sunshine, sunlight, case (esp. unfortunate), event",
"昼休み","ひるやすみ","n-adv, n-t","lunch break","noon recess, noon rest period",
"昼間","ひるま, ちゅうかん","n-adv, n-t","daytime","during the day, time from sunrise until sunset, diurnal period",
"途中","とちゅう","n-adv, n-t","on the way","en route, in the middle of, midway",
"ほとんど","ほとんど","n-adv, n-t","mostly","nearly, practically, well-nigh, almost invariably, all but, just about, almost",
"間","あいだ","n-adv, n, n-adv, n-t, n-adv, n, n-t, n-adv, n, conj","space (between)","gap, interval, distance, time (between), pause, break, span (temporal or spatial), stretch, period (while), relationship (between, among), members (within, among)",
"通り","とおり","n-adv, n, n-suf","avenue","street, way",
"程","ほど","n-adv, n, prt","degree","extent, bounds, limit, indicates approx. amount or maximum, upper limit",
"パート（タイム）","パート（タイム）","n-adv,n","part time (esp female part time employees)",,
"～君","～くん","n-suf","Mr (junior) ～","master ～",
"～員","～いん","n-suf","member of ～",,
"～様","～さま","n-suf","Mr or Mrs ～",,
"店","てん","n-suf","-store"," -shop","spot,mark,point,dot"
"様","よう","n-suf, n, n","(usu. after the -masu stem of a verb) appearing ...","looking ..., (usu. after the -masu stem of a verb) way to ..., method of ...ing, (usu. after a noun) form, style, design, (usu. after a noun) like, similar to, thing (thought or spoken)",
"明日","あした, あす, みょうにち","n-t","tomorrow",,
"これから","これから","n-t","after this",,
"時代","じだい","n-t, n","period","epoch, era, age, the times, those days, oldness, ancientness, antiquity, antique, period piece",
"この間","このあいだん","n-t, n-adv","the other day","lately, recently, during this period, meanwhile, in the meantime",
"～月","～つき","n-temp","month",,
"両方","りょうほう","n, adj-no","both sides","both parties",
"亜細亜","アジア, あじあ","n, adj-no","Asia (esp. ""the Far East"")","Asian, Asiatic",
"(1)代わり","かわり","n, adj-no","substitute","replacement, substituting, replacing, stand-in, proxy, alternate, deputy, relief, successor, compensation, exchange, return",
"(2)代わり","かわり","n, adj-no","second helping","another cup, seconds",
"国際","こくさい","n, adj-no","international",,
"売り場, 売場","うりば","n, adj-no","place where things are sold","point of sale, POS, sales floor, counter (in shop)",
"女性","じょせい","n, adj-no","woman","female, feminine gender",
"季節","きせつ","n, adj-no","season",,
"専門, 專門","せんもん","n, adj-no","specialty","speciality, study major, expert",
"小説","しょうせつ","n, adj-no","novel","(short) story",
"店員","てんいん","n, adj-no","shop assistant","employee, clerk, salesperson",
"教会","きょうかい","n, adj-no","church",,
"文法","ぶんぽう","n, adj-no","grammar","syntax",
"景色","けしき","n, adj-no","scenery","scene, landscape",
"歴史","れきし","n, adj-no","history",,
"法律","ほうりつ","n, adj-no","law",,
"海岸","かいがん","n, adj-no","coast","beach",
"玄関, 玄關","げんかん","n, adj-no","(Japanese-style) entrance way","entry hall, vestibule, foyer, entryway, mud room",
"産業","さんぎょう","n, adj-no","industry",,
"田舎","いなか","n, adj-no","rural area","countryside, the sticks, hometown",
"男性","だんせい","n, adj-no","man","male, masculine gender",
"祖母","そぼ, ばば, おおば, おば, うば","n, adj-no","grandmother",,
"祖父","そふ, じじ, じい, おおじ, おじ, そぶ","n, adj-no","grandfather"," old man",
"習慣","しゅうかん","n, adj-no","custom","habit, manners",
"西洋","せいよう","n, adj-no","the west","Western countries",
"警察","けいさつ","n, adj-no","police",,
"近所","きんじょ","n, adj-no","neighborhood","neighbourhood",
"郊外","こうがい","n, adj-no","suburb","outskirts",
"危険","きけん","n, adj-no, adj-na","danger","peril, hazard, dangerous, hazardous",
"最後","さいご","n, adj-no, exp","last","end, conclusion, latest, most recent, (after -tara form or -ta form followed by ""ga"") no sooner than, right after (often having negative consequences), one's final moments",
"内, 中","うち","n, adj-no, pn, adj-no, n, pn, adj-no","inside","within, while, among, amongst, between",
"失敗","しっぱい","n, adj-no, vs","failure","mistake, blunder",
"教育","きょういく","n, adj-no, vs","training","education",
"競争","きょうそう","n, adj-no, vs","competition","contest, to compete",
"以内","いない","n, n-suf","within","inside of, less than",
"回り, 周り","まわり","n, n-suf","circumference","perimeter, edge, surroundings, locality, neighborhood, rotation, circulation",
"市","し","n, n-suf","city",,
"火","ひ","n, n-suf","fire","flame, blaze",
"用","よう","n, n-suf","task","business, use, duty, service, call of nature, excretion",
"糸","いと","n, n-suf","thread","yarn, string",
"線","せん","n, n-suf","line","stripe, line (e.g. telephone line), wire, ray (e.g. X-ray), beam, line (e.g. of a railroad), track, route, lane, outline, contours, form, level, division, line (of action), position, approach, policy, principle",
"遊び","あそび","n, n-suf","playing","play",
"音","おと, ね, おん","n, n-suf","sound","noise, report, note (music), fame, Chinese-derived character reading",
"船, 舟","ふね","n, n-suf, ctr","ship","boat, watercraft, vessel, steamship, tank, tub, vat, trough, counter for boat-shaped containers (e.g. of sashimi)",
"隅, 角","すみ, すま","n, n-suf, n","corner","nook, recess, downstage right (on a noh stage)",
