eng,jap,level,meaning,roman,title
Adjective + でしょう,Noun + でしょう,N5,"I think, probably",Verb + でしょう,でしょう
It will probably rain tomorrow.,明日は雨が降るでしょう。,N5,"I think, probably",ashita wa ame ga furu deshou.,でしょう
Japanese people probably eat sushi a lot for dinner.,日本人が晩ごはんによく食べるものは寿司でしょう。,N5,"I think, probably",nihonjin ga bangohan ni yoku taberu mono wa sushi deshou.,でしょう
The wind will be strong tonight.,今夜は風が強いでしょう。,N5,"I think, probably",kon’ya wa kaze ga tsuyoi deshou.,でしょう
Didn’t you promise Dad that you’d do your homework right after returning from school?,学校から帰ったら、すぐ宿題するって、お父さんと約束したでしょう。,N5,"I think, probably","gakkou kara kaettara, sugu shukudai suru tte, otousan to yakusoku shita deshou.",でしょう
"You can do your homework later, right? Help me now.",宿題は後でできるでしょう？手伝いなさい。,N5,"I think, probably",shukudai wa atode dekiru deshou? tetsudai nasai.,でしょう
Where did you buy this hat?,この帽子はどこで買いましたか？,N5,"in, at, on",kono boushi wa doko de maimashita ka?,で
Let’s eat at this restaurant.,このレストランで食事しましょう。,N5,"in, at, on",kono resutoran de shokuji shimashou.,で
Don’t play inside the house.,家の中で遊ばないで。,N5,"in, at, on",ie no naka de asobanaide.,で
Where are you studying Japanese?,どこで日本語を勉強していますか？,N5,"in, at, on",doko de nihongo o benkyou shite imasu ka?,で
Shall we meet at the South gate of Shinjuku station?,新宿駅南口で会いましょうか？,N5,"in, at, on",shinjuku eki minami guchi de aimashou ka?,で
The victim was killed in the park.,被害者は公園で殺された。,N5,"in, at, on",higaisha wa kouen de korosareta.,で
I always read books at the library.,私はいつも図書館で本を読みます。,N5,"in, at, on",watashi wa itsumo toshokan de hon o yomimasu.,で
Please don’t play soccer here.,ここでサッカーしないでください。,N5,"in, at, on",koko de sakkaa shinaide kudasai.,で
There are students in the classroom.,教室には生徒がいる。,N5,"to exist, there is/are",kyoushitsu niwa seito ga iru.,がいる
There are many people at the library.,図書館に人がいっぱいいる。,N5,"to exist, there is/are",toshokan ni hito ga ippai iru.,がいる
Mom’s in the kitchen.,台所には母がいます。,N5,"to exist, there is/are",daidokori niwa haha ga imasu.,がいる
I have no money.,お金がありません。,N5,"to be, to exist",okane ga arimasen.,がある
Your bag is on the table.,あなたの鞄はテーブルの上にある。,N5,"to be, to exist",anata no kaban wa teeburu no ue ni aru.,がある
Do you have any questions?,質問がありますか？,N5,"to be, to exist",shitsumon ga arimasu ka?,がある
He has two houses.,彼には家が二軒あります。,N5,"to be, to exist",kare niwa ie ga niken arimasu.,がある
This apartment has 2 rooms.,このアパートにはルームが二つあります。,N5,"to be, to exist",kono apaato niwa ruumu ga futatsu arimasu.,がある
Is there anything you want to say?,言いたいことがありますか？,N5,"to be, to exist",iitai koto ga arimasu ka?,がある
You should practice speaking English more.,英会話をもっと練習したほうがいい。,N5,"had better, should, it’d be better to",eikaiwa o motto renshuu shita hougaii.,ほうがいい
You’d better listen to what I say.,私の言うとおりにしたほうがいいですよ。,N5,"had better, should, it’d be better to",watashi no iu toori ni shita hougaii desu yo.,ほうがいい
You should better send your application form quickly.,願書を早く送るほうがいいですよ。,N5,"had better, should, it’d be better to",gansho o hayaku okuru hougaii desu yo.,ほうがいい
Your room is dirty. You should clean it every day.,あなたの部屋は汚すぎる。毎日掃除したほうがいい。,N5,"had better, should, it’d be better to",anata no heya wa kitanasugiru. mainichi souji shita hougaii.,ほうがいい
You’d better be careful.,気をつけたほうがいいよ。,N5,"had better, should, it’d be better to",ki o tsuketa hougaii yo.,ほうがいい
You should get some rest.,ゆっくり休んだほうがいいですよ。,N5,"had better, should, it’d be better to",yukkuri yasunda hougaii desu yo.,ほうがいい
You should study more seriously. If you don’t your grades will decline.,ちゃんと勉強するほうがいい。しないと成績が悪くなっちゃうよ。,N5,"had better, should, it’d be better to",chanto benkyou suru hougaii. shinai to seiseki ga waruku nacchau yo.,ほうがいい
You should forget about him.,彼のことを忘れたほうがいい。,N5,"had better, should, it’d be better to",kare no koto o wasureta hougaii.,ほうがいい
I think you should apologize to her.,彼女に謝ったほうがいいと思う。,N5,"had better, should, it’d be better to",kanojo ni ayamatta hougaii to omou.,ほうがいい
You’d better not forget your promise.,約束を忘れないほうがいい。,N5,It’d be better to not do something,yakusoku o wasurenai hougaii.,ほうがいい
You shouldn’t provoke him because he’s quick-tempered.,彼は気が短いから、怒らせないほうがいい。,N5,It’d be better to not do something,"kare wa ki ga mijikai kara, okorasenai hougaii.",ほうがいい
You shouldn’t let children read “Attack on Titan”.,子供に「進撃の巨人」を読ませないほうがいい。,N5,It’d be better to not do something,kodomo ni shingeki no kyojin o yomasenai hougaii.,ほうがいい
"Since it’s bad for your eyes, you shouldn’t use your computer all the time.",目に悪いから、ずっとパソコンを使わないほうがいい。,N5,It’d be better to not do something,"me ni warui kara, zutto pasokon o tsukawanai hougaii.",ほうがいい
You shouldn’t use bad language in front of children.,子供の前に悪い言葉を言わないほうがいいです。,N5,It’d be better to not do something,kodomo no mae ni warui kotoba o iwanai hougaii desu.,ほうがいい
You shouldn’t make her cry.,彼女を泣かさないほうがいいよ。,N5,It’d be better to not do something,kanojo o nakasanai hougaii yo.,ほうがいい
You have finally found a good job so you shouldn’t quit.,やっといい仕事を見つけたから、辞めないほうがいい。,N5,It’d be better to not do something,"yatto ii shigoto o mitsuketa kara, yamenai hougaii.",ほうがいい
You’d better not touch other people’s stuff without permission.,他人の物を勝手に使わないほうがいい。,N5,It’d be better to not do something,tanin no moto o katteni tsukawanai hougaii.,ほうがいい
My son’s only 3 years old.,子供はまだ３歳です。,N5,still; not yet,kodomo wa mada sansai desu.,まだ
I’m still single. (I’m not married yet.),わたしはまだ結婚していません。,N5,still; not yet,watashi wa mada kekkon shite imasen.,まだ
We still have one hour.,まだ一時間もあるわよ。,N5,still; not yet,mada ichijikan mo aru wa yo.,まだ
At the moment I’m not prepared to give an opinion.,まだ、わたしには意見が述べられない。,N5,still; not yet,"mada, watashi niwa iken ga noberarenai.",まだ
I haven’t written a response letter yet.,わたしは手紙の返事をまだ書いていません。,N5,still; not yet,watashi wa tegami no henji o mada kaite imasen.,まだ
You’re not the last one. Nakada hasn’t come yet.,あなたが最後ではありませんよ。中田がまだ来ていません。,N5,still; not yet,anata ga saigo dewa arimasen yo. nakada ga mada kite imasen.,まだ
You haven’t decided yet?,まだ決まってないの？,N5,still; not yet,mada kimattenai no.,まだ
No sign of that bus yet.,まだ、バスが来る様子がない。,N5,still; not yet,"mada, basu ga kuru yousu ga nai.",まだ
The sea is as high as ever.,海はまだ荒れていますよ。,N5,still; not yet,umi wa mada arete imasu yo.,まだ
Let’s eat grilled meat!,焼肉を食べましょう！,N5,"let’s, shall we",yakiniku o tabemashou!,ましょう
Shall we play here?,ここで遊びましょうか？,N5,"let’s, shall we",koko de asobimashou ka?,ましょう
Let’s study Japanese together!,一緒に日本語を勉強しましょう！,N5,"let’s, shall we",issho ni nihongo o benkyou shimashou!,ましょう
Shall we begin the test?,テストを始めましょうか？,N5,"let’s, shall we",tesuto o hajimemashou ka?,ましょう
Let’s meat at school!,学校で会いましょう！,N5,"let’s, shall we",gakkou de aimashou!,ましょう
"Since it’s cold, shall we drink some hot coffee?",寒いから、熱いコーヒーを飲みましょうか？,N5,"let’s, shall we","samui kara, atsui koohii o nomimashou ka?",ましょう
Let’s go!,行きましょう！,N5,"let’s, shall we",ikimashou!,ましょう
Let’s sing the school song!,校歌を歌いましょう！,N5,"let’s, shall we",kouka o utaimashou!,ましょう
"Since it’s already dark, shall we go home?",もう暗くなったから、帰りましょうか？,N5,"let’s, shall we","mou kuraku natta kara, kaerimashou ka?",ましょう
Let’s enter the marathon race!,マラソン大会に参加しましょう！,N5,"let’s, shall we",marason taikai ni sanka shimashou!,ましょう
My little brother is good at singing.,弟は歌うのが上手だ。,N5,to be good at,otouto wa utau no ga jouzu da.,のがじょうず
My boyfriend is good at kissing.,私の彼氏はキスするのが上手ですよ。,N5,to be good at,watashi no kareshi wa kisu suru noga jouzu desu yo.,のがじょうず
Let’s go drink some beer!,ビールを飲みに行きましょう！,N5,to go in order to do something,biiru o nomi ni ikimashou!,にいく
I’ll go wake him up.,私は彼を起こしに行く。,N5,to go in order to do something,watashi wa kare o okoshi ni iku.,にいく
Let’s go pick up firewood!,薪を集めに行こう!,N5,to go in order to do something,maki o atsume ni ikou!,にいく
My Dad went buy a new computer.,父が新しいパソコンを買いに行った。,N5,to go in order to do something,chichi ga atarashii pasokon o kai ni itta.,にいく
I’ll go throw the garbage.,ごみを捨てに行きます。,N5,to go in order to do something,gomi o sute ni ikimasu.,にいく
Let’s go eat sushi!,お寿司を食べに行こう！,N5,to go in order to do something,osushi o tabe ni ikou!,にいく
"I’m in front of the sation, can you come here to meet me?",駅の前にいるから、迎えに行ってくれる？,N5,to go in order to do something,"eki no mae ni iru kara, mukae ni itte kureru?",にいく
I’m terribe at painting.,私は絵を描くのがすごく下手です。,N5,"to be bad at something, to be not good at something",watashi wa e o egaku no ga heta desu.,のがへた
I’m not good at running.,僕は走るのが下手です。,N5,"to be bad at something, to be not good at something",boku wa hashiru noga heta desu.,のがへた
I’m not goot at swimming.,おれは泳ぐのが下手だ。,N5,"to be bad at something, to be not good at something",ore wa oyogu noga heta da.,のがへた
I can’t buy that bag because it’s too expensive.,そのかばんは高すぎるから、買えない。,N5,too much,"sono kaban wa takasugiru kara, kaenai.",すぎる
My luggage is too heavy.,わたしの荷物は重すぎる。,N5,too much,watashi no nimotsu wa omosugiru.,すぎる
It’s too early for these kids to gamble.,この子達にギャンブルは早すぎる。,N5,too much,kono kodomo ni gyanburu wa hayasugiru.,すぎる
They clapped so much that they could no longer feel their hands.,彼らは拍手のしすぎで手の感覚がなくなった。,N5,too much,"karera wa hakushu no shisugi de, te no kankaku ga nakunatta.",すぎる
It’s too hot. I want to go swimming.,暑すぎるのだ。泳ぎたい。,N5,too much,atsusugiru no da. umi de oyogitai.,すぎる
"If you eat too much, you’ll get fat.",食べすぎると、太ってしまうよ。,N5,too much,"tabesugiru to, futotte shimau yo.",すぎる
I drank too much beer yesterday so I have a headache.,昨日ビールを飲みすぎたから、頭が痛くなっちゃった。,N5,too much,"kinou biiru o nomisugitakara, atama ga itakunacchatta.",すぎる
That soccer player was too skillful.,あのサッカー選手が上手すぎたんだ。,N5,too much,ano sakkaa senshu ga umasugitan da.,すぎる
You’re too slow.,あなたはおそすぎるわ。,N5,too much,anata wa ososugiru wa.,すぎる
This problem is too easy.,この問題は簡単すぎます。,N5,too much,Kono mondai wa kantan sugimasu.,すぎる
How long does it take to walk from here to Shinjuku station?,ここから新宿駅まで歩いてどれぐらいかかりますか。,N5,"from, since",koko kara shinjuku eki made aruite doregurai kakarimasu ka?,から
I’ve been living in Tokyo since I was born.,生まれた時から東京に住んでいる。,N5,"from, since",umareta toki kara toukyou ni sunde iru.,から
I got this cell phone from my boy friend.,この携帯電話は彼氏からもらった。,N5,"from, since",kono keitaidenwa wa kareshi kara moratta.,から
I’ll be counting on you (from now on).,これからもよろしくお願いします。,N5,"from, since",kore kara mo yoroshiku onegai shimasu.,から
Dad confiscated my Ipad.,パパはアイパッドをわたしから取り上げた。,N5,"from, since",papa wa aipaddo o watashi kara toriageta.,から
He finally escaped from hell.,彼はやっと地獄から逃げ出した。,N5,"from, since",kare wa yatto jigoku kara nigedashita.,から
Have you watched the movie “Letters from Iwo Jima”?,「硫黄島からの手紙」という映画を見たことがありますか？,N5,"from, since",ioujima kara no tegami to iu ega o mita koto ga arimasu ka?,から
I studied very hard before the test.,テストの前に一生懸命勉強しました。,N5,"before, in front of",tesuto no maeni isshoukenmei benkyou shimashita.,まえに
A man with a sullen face stood in front of him.,彼の目の前に不機嫌な顔の男が立っていた。,N5,"before, in front of",kare no me no maeni fukigen na kao o otoko ga tatte ita.,まえに
Wash your hands before eating.,食事の前に手を洗ってください。,N5,"before, in front of",shokuji no maeni te o aratte kudasai.,まえに
The boy walked towards the glass and stared at the lion.,男の子がケージの前に来て、じっと獅子を見つめた。,N5,"before, in front of","otoko no ko ga keeji no mae ni kite, jitto shishi o mitsumeta.",まえに
I studied Japanese before coming to Japan.,日本へ行く前に日本語を勉強しました。,N5,"before, in front of",nihon e iku maeni nihongo o benkyou shimashita.,まえに
Eat your breakfast before going to school.,学校に行く前に朝ごはんを食べなさい。,N5,"before, in front of",gakkou ni iku maeni asagohan o tabenasai.,まえに
There’s a car parked in front of my house.,おれの家の前に車が止まっている。,N5,"before, in front of",ore no ie no maeni kuruma ga tomatte iru.,まえに
He suddenly appeared in front of me out of nowhere.,私の目の前に彼が突然現れた。,N5,"before, in front of",watashi no me no maeni kare ga totsuzen arawareta.,まえに
Have you ever eaten sushi?,寿司を食べたことがありますか？,N5,have done something before,sushi o tabeta koto ga arimasu ka?,たことがある
He said that he’s seen a ghost.,「幽霊を見たことがある」と彼が言った。,N5,have done something before,yuurei o mita koto ga aru to kare ga itta.,たことがある
Have you ever met a celebrity?,有名人に会ったことがある？,N5,have done something before,yuumeijin ni atta koto ga aru?,たことがある
Who’s that person? I’ve seen him many times before.,あの人は誰？何度も見たことがあるよ。,N5,have done something before,ano hito wa dare? nando mo mita koto ga aru yo.,たことがある
I’ve read this book for countless time.,私がこの本を数え切れないほど読んだことがある。,N5,have done something before,watashi ga kono hon o kazoekirenai hodo yonda koto ga aru.,たことがある
I’ve been scolded by my teacher before.,先生に叱られたことがある。,N5,have done something before,sensei ni shikarareta koto ga aru.,たことがある
Have you ever taken the Japanese Language Proficiency Test?,日本語能力試験を受けたことがありますか？,N5,have done something before,nihongo nouryoku shiken o uketa koto ga arimasu ka?,たことがある
Have you ever been deceived?,騙されたことがありますか？,N5,have done something before,damasareta koto ga arimasu ka?,たことがある
I’ve heard this story before.,この話は聞いたことがある。,N5,have done something before,kono hanashi wa kiita koto ga aru.,たことがある
I’ve been to Yokohama Hakkeijima before.,横浜八景島に行ったことがあります。,N5,have done something before,yokohama hakkeijima ni itta koto ga arimasu.,たことがある
Have you ever told a lie?,うそをついたことがある？,N5,have done something before,uso o tsuita koto ga aru?,たことがある
My car is too old so I want to buy a new one.,私の車が古すぎるから、新しいのを買いたい。,N5,want to do something,"watashi no kuruma ga furusugiru kara, atarashii no o kaitai.",たい
I want to drink some wine. Won’t you go to the pub with me?,お酒を飲みたいです。一緒に居酒屋に行きませんか？,N5,want to do something,osake o nomitai desu. issho ni izakaya ni ikimasen ka?,たい
I don’t want to live in a small room.,狭い部屋に住みたくない。,N5,want to do something,semai heya ni sumitakunai.,たい
I want to return to my country. I want to meet my parents.,帰国したい。両親に会いたい。,N5,want to do something,kikoku shitai. ryoushin ni aitai.,たい
My son said that he doesn’t want to go to college.,うちの息子が大学に入りたくないと言いました。,N5,want to do something,uchi no musuko ga daigaku ni hairitakunai to iimashita.,たい
I want to become famous in the future.,将来有名人になりたいです。,N5,want to do something,shourai yuumeijin ni naritai desu.,たい
I want to speak Japanese fluently.,日本語が上手く話せたいです。,N5,want to do something,nihongo ga umaku hanasetai desu.,たい
I don’t want to listen to what you say.,あなたの言うことを聞きたくない。,N5,want to do something,anata no iukoto o kikitakunai.,たい
I want to marry her.,彼女と結婚したいです。,N5,want to do something,kanojo to kekkon shitai desu.,たい
It’s cold so I don’t want to go out.,寒いから、外に出たくない。,N5,want to do something,"samui kara, soto ni detakunai.",たい
I watched TV after doing my homework.,宿題をしてからテレビを見ました。,N5,"after doing something, since",shukudai o shite kara terebi o mimashita.,てから
I’ve been looking for a job ever since I came to Japan.,日本に来てからずっと仕事を探しています。,N5,"after doing something, since",nihon ni kite kara zutto shigoto o sagashite imasu.,てから
"After listening to my story, please give me some advices.",私の話を聞いてから、アドバスお願いします。,N5,"after doing something, since","watashi no hanashi o kiite kara, adobaisu onegaishimasu.",てから
